Data Format: ,,,,,,,,,,,,
"  dateTimeDelimiter: "" """,,,,,,,,,,,,
"  decimalSeparator: "".""",,,,,,,,,,,,
"  dataDelimiter: ""","
  dateFormat: MM/dd/yy
  timeFormat: HH:mm:ss
  gmtOffset: -5
  daylightSavings: true

Logger Info: 
 - &1
    launchDescription: Charles River Weather Station""",,,,,,,,,,,
    model: RX3000,,,,,,,,,,,,
    vendor: Onset Computer Corporation,,,,,,,,,,,,
    serialNumber: 10764968,,,,,,,,,,,,
    memorySize: 33554432,,,,,,,,,,,,
    firmwareVersion: 1.15,,,,,,,,,,,,
    firmwareVersionRaw: 0,,,,,,,,,,,,
    deploymentNumber: 1,,,,,,,,,,,,
 - &2,,,,,,,,,,,,
"    launchDescription: ""CB Weather Station""",,,,,,,,,,,,
    model: RX3000,,,,,,,,,,,,
    vendor: Onset Computer Corporation,,,,,,,,,,,,
    serialNumber: 10764968,,,,,,,,,,,,
    memorySize: 33554432,,,,,,,,,,,,
    firmwareVersion: 1.15,,,,,,,,,,,,
    firmwareVersionRaw: 0,,,,,,,,,,,,
    deploymentNumber: 1,,,,,,,,,,,,
Series Info: ,,,,,,,,,,,,
"  - name: ""Gust Speed""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""mph""",,,,,,,,,,,,
    OMClassName: OMWindWSA_HWS,,,,,,,,,,,,
    OMPartNumber: S-WSA,,,,,,,,,,,,
    OMUnitIndex: 2,,,,,,,,,,,,
    OMChannelType: 16,,,,,,,,,,,,
"    OMValuePattern: ""#",##0.0;-#,"##0.0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Wind Direction""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""*""",,,,,,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,,,,,
    OMPartNumber: S-WDA,,,,,,,,,,,,
    OMUnitIndex: 0,,,,,,,,,,,,
    OMChannelType: 20,,,,,,,,,,,,
"    OMValuePattern: ""#",##0;-#,"##0""",,,,,,,,,,
    logger: *2,,,,,,,,,,,,
"  - name: ""Rain""",,,,,,,,,,,,
    type: value,,,,,,,,,,,,
"    unitName: ""in""",,,,,,,,,,,,
    OMClassName: OMRain_HWS,,,,,,,,,,,,
    OMPartNumber: S-RGA,,,,,,,,,,,,
    OMUnitIndex: 1,,,,,,,,,,,,
